# =====================================================
# OpenAkita - Dependencies
# Python: >= 3.11
# Source of truth: pyproject.toml
# Use: pip install -r requirements.txt
# =====================================================

# === LLM ===
anthropic>=0.40.0          # Claude API
openai>=1.0.0              # OpenAI-compatible API

# === MCP (Model Context Protocol) ===
mcp>=1.0.0                 # MCP support

# === Web Search ===
ddgs>=8.0.0                # DuckDuckGo search (no API key)

# === CLI & UI ===
rich>=13.7.0               # Terminal rich output
prompt-toolkit>=3.0.43     # Interactive CLI
typer>=0.12.0              # CLI framework

# === Async & HTTP ===
httpx[socks]>=0.27.0       # Async HTTP (SOCKS proxy)
aiofiles>=24.1.0           # Async file I/O
nest-asyncio>=1.5.0        # Nested event loop

# === Database ===
aiosqlite>=0.20.0          # Async SQLite

# === Validation ===
pydantic>=2.5.0            # Data validation
pydantic-settings>=2.1.0   # Config management

# === Git ===
gitpython>=3.1.40          # Git operations

# === Browser automation ===
browser-use>=0.11.8        # AI browser agent
langchain-openai>=1.0.0    # LangChain OpenAI (browser-use)
playwright>=1.40.0         # Browser automation

# === Config ===
pyyaml>=6.0.1              # YAML
python-dotenv>=1.0.0       # Env vars

# === Utilities ===
tenacity>=8.2.3            # Retries
simplejson>=3.19.2         # JSON

# === Image ===
Pillow>=10.0.0             # Image processing

# === HTTP API ===
fastapi>=0.110.0           # API framework
uvicorn>=0.27.0            # ASGI server

# === IM - Telegram (default) ===
python-telegram-bot>=21.0  # Telegram Bot API

# =====================================================
# Optional IM channels: pip install synapse[all] or [feishu] etc.
# =====================================================

# Feishu
lark-oapi>=1.2.0           # Feishu SDK (WebSocket)

# WeCom
aiohttp>=3.9.0             # WeCom HTTP callback
pycryptodome>=3.19.0       # WeCom message crypto (AES-256-CBC)

# DingTalk (Stream)
dingtalk-stream>=0.24.0    # DingTalk Stream SDK

# OneBot (NapCat/Lagrange etc.)
websockets>=15.0.1         # OneBot WebSocket

# QQ Bot
qq-botpy>=1.1.5            # QQ Bot SDK
pilk>=0.2.1                # SILK codec (QQ voice)

# =====================================================
# Optional - Windows desktop automation
# =====================================================

mss>=9.0.0                 # Screenshot
pyautogui>=0.9.54          # Mouse/keyboard
pywinauto>=0.6.8; platform_system == "Windows"  # Windows UIAutomation
pyperclip>=1.8.2           # Clipboard
psutil>=5.9.0              # Process info

# =====================================================
# Dev (optional, uncomment if needed)
# =====================================================

# pytest>=8.0.0
# pytest-asyncio>=0.23.0
# pytest-cov>=4.1.0
# ruff>=0.1.9
# mypy>=1.8.0
